"Ano","Mês","Motivo/Situação","Qte Acidentes","Evolução Mensal (AnoMes)","Situação"
"2016","Maio","Sem Cat","9622","{ñ class}","Sem Cat Registrada"
"2016","Maio","Sem Cat","90","{ñ class}","Sem Cat Registrada"
"2016","Maio","Sem Cat","2","{ñ class}","Sem Cat Registrada"
"2016","Maio","Sem Cat","4","{ñ class}","Sem Cat Registrada"
"2016","Junho","Sem Cat","9761","{ñ class}","Sem Cat Registrada"
"2016","Junho","Sem Cat","88","{ñ class}","Sem Cat Registrada"
"2016","Junho","Sem Cat","3","{ñ class}","Sem Cat Registrada"
"2016","Junho","Sem Cat","1","{ñ class}","Sem Cat Registrada"
"2016","Julho","Sem Cat","9251","{ñ class}","Sem Cat Registrada"
"2016","Julho","Sem Cat","101","{ñ class}","Sem Cat Registrada"
"2016","Julho","Sem Cat","3","{ñ class}","Sem Cat Registrada"
"2016","Julho","Sem Cat","2","{ñ class}","Sem Cat Registrada"
"2016","Agosto","Sem Cat","9547","{ñ class}","Sem Cat Registrada"
"2016","Agosto","Sem Cat","78","{ñ class}","Sem Cat Registrada"
"2016","Agosto","Sem Cat","3","{ñ class}","Sem Cat Registrada"
"2016","Agosto","Sem Cat","2","{ñ class}","Sem Cat Registrada"
"2016","Setembro","Sem Cat","8447","{ñ class}","Sem Cat Registrada"
"2016","Setembro","Sem Cat","59","{ñ class}","Sem Cat Registrada"
"2016","Setembro","Sem Cat","5","{ñ class}","Sem Cat Registrada"
"2016","Outubro","Sem Cat","7974","{ñ class}","Sem Cat Registrada"
"2016","Outubro","Sem Cat","71","{ñ class}","Sem Cat Registrada"
"2016","Novembro","Sem Cat","7666","{ñ class}","Sem Cat Registrada"
"2016","Novembro","Sem Cat","79","{ñ class}","Sem Cat Registrada"
"2016","Novembro","Sem Cat","1","{ñ class}","Sem Cat Registrada"
"2016","Dezembro","Sem Cat","7063","{ñ class}","Sem Cat Registrada"
"2016","Dezembro","Sem Cat","41","{ñ class}","Sem Cat Registrada"
"2016","Dezembro","Sem Cat","1","{ñ class}","Sem Cat Registrada"
"2016","Dezembro","Sem Cat","1","{ñ class}","Sem Cat Registrada"
"2017","Janeiro","Típico-Com Cat","28362","{ñ class}","Com Cat Registrada"
"2017","Janeiro","Doença do Trabalho-Com Cat","932","{ñ class}","Com Cat Registrada"
"2017","Janeiro","Trajeto-Com Cat","8350","{ñ class}","Com Cat Registrada"
"2017","Fevereiro","Típico-Com Cat","26269","{ñ class}","Com Cat Registrada"
"2017","Fevereiro","Doença do Trabalho-Com Cat","769","{ñ class}","Com Cat Registrada"
"2017","Fevereiro","Trajeto-Com Cat","7949","{ñ class}","Com Cat Registrada"
"2017","Março","Típico-Com Cat","30891","{ñ class}","Com Cat Registrada"
"2017","Março","Doença do Trabalho-Com Cat","1030","{ñ class}","Com Cat Registrada"
"2017","Março","Trajeto-Com Cat","9688","{ñ class}","Com Cat Registrada"
"2017","Abril","Típico-Com Cat","25055","{ñ class}","Com Cat Registrada"
"2017","Abril","Doença do Trabalho-Com Cat","755","{ñ class}","Com Cat Registrada"
"2017","Abril","Trajeto-Com Cat","7956","{ñ class}","Com Cat Registrada"
"2017","Maio","Típico-Com Cat","27215","{ñ class}","Com Cat Registrada"
"2017","Maio","Doença do Trabalho-Com Cat","637","{ñ class}","Com Cat Registrada"
"2017","Maio","Trajeto-Com Cat","5365","{ñ class}","Com Cat Registrada"
"2017","Junho","Típico-Com Cat","27272","{ñ class}","Com Cat Registrada"
"2017","Junho","Doença do Trabalho-Com Cat","817","{ñ class}","Com Cat Registrada"
"2017","Junho","Trajeto-Com Cat","7557","{ñ class}","Com Cat Registrada"
"2017","Julho","Típico-Com Cat","29277","{ñ class}","Com Cat Registrada"
"2017","Julho","Doença do Trabalho-Com Cat","908","{ñ class}","Com Cat Registrada"
"2017","Julho","Trajeto-Com Cat","9425","{ñ class}","Com Cat Registrada"
"2017","Agosto","Típico-Com Cat","32020","{ñ class}","Com Cat Registrada"
"2017","Agosto","Doença do Trabalho-Com Cat","1024","{ñ class}","Com Cat Registrada"
"2017","Agosto","Trajeto-Com Cat","10357","{ñ class}","Com Cat Registrada"
"2017","Setembro","Típico-Com Cat","29134","{ñ class}","Com Cat Registrada"
"2017","Setembro","Doença do Trabalho-Com Cat","827","{ñ class}","Com Cat Registrada"
"2017","Setembro","Trajeto-Com Cat","9031","{ñ class}","Com Cat Registrada"
"2017","Outubro","Típico-Com Cat","30442","{ñ class}","Com Cat Registrada"
"2017","Outubro","Doença do Trabalho-Com Cat","750","{ñ class}","Com Cat Registrada"
"2017","Outubro","Trajeto-Com Cat","9189","{ñ class}","Com Cat Registrada"
"2017","Novembro","Típico-Com Cat","28095","{ñ class}","Com Cat Registrada"
"2017","Novembro","Doença do Trabalho-Com Cat","679","{ñ class}","Com Cat Registrada"
"2017","Novembro","Trajeto-Com Cat","8277","{ñ class}","Com Cat Registrada"
"2017","Dezembro","Típico-Com Cat","26197","{ñ class}","Com Cat Registrada"
"2017","Dezembro","Doença do Trabalho-Com Cat","572","{ñ class}","Com Cat Registrada"
"2017","Dezembro","Trajeto-Com Cat","7541","{ñ class}","Com Cat Registrada"
"2017","Janeiro","Sem Cat","8046","{ñ class}","Sem Cat Registrada"
"2017","Janeiro","Sem Cat","48","{ñ class}","Sem Cat Registrada"
"2017","Janeiro","Sem Cat","2","{ñ class}","Sem Cat Registrada"
"2017","Janeiro","Sem Cat","1","{ñ class}","Sem Cat Registrada"
"2017","Fevereiro","Sem Cat","7622","{ñ class}","Sem Cat Registrada"
"2017","Fevereiro","Sem Cat","51","{ñ class}","Sem Cat Registrada"
"2017","Fevereiro","Sem Cat","2","{ñ class}","Sem Cat Registrada"
"2017","Março","Sem Cat","9146","{ñ class}","Sem Cat Registrada"
"2017","Março","Sem Cat","48","{ñ class}","Sem Cat Registrada"
"2017","Março","Sem Cat","2","{ñ class}","Sem Cat Registrada"
"2017","Abril","Sem Cat","8062","{ñ class}","Sem Cat Registrada"
"2017","Abril","Sem Cat","41","{ñ class}","Sem Cat Registrada"
"2017","Maio","Sem Cat","10016","{ñ class}","Sem Cat Registrada"
"2017","Maio","Sem Cat","42","{ñ class}","Sem Cat Registrada"
"2017","Junho","Sem Cat","8887","{ñ class}","Sem Cat Registrada"
"2017","Junho","Sem Cat","35","{ñ class}","Sem Cat Registrada"
"2017","Junho","Sem Cat","1","{ñ class}","Sem Cat Registrada"
"2017","Julho","Sem Cat","8457","{ñ class}","Sem Cat Registrada"
"2017","Julho","Sem Cat","41","{ñ class}","Sem Cat Registrada"
"2017","Julho","Sem Cat","2","{ñ class}","Sem Cat Registrada"
"2017","Julho","Sem Cat","1","{ñ class}","Sem Cat Registrada"
"2017","Agosto","Sem Cat","8958","{ñ class}","Sem Cat Registrada"
"2017","Agosto","Sem Cat","33","{ñ class}","Sem Cat Registrada"
"2017","Setembro","Sem Cat","7663","{ñ class}","Sem Cat Registrada"
"2017","Setembro","Sem Cat","26","{ñ class}","Sem Cat Registrada"
"2017","Setembro","Sem Cat","2","{ñ class}","Sem Cat Registrada"
"2017","Outubro","Sem Cat","7935","{ñ class}","Sem Cat Registrada"
"2017","Outubro","Sem Cat","27","{ñ class}","Sem Cat Registrada"
"2017","Outubro","Sem Cat","1","{ñ class}","Sem Cat Registrada"
"2017","Novembro","Sem Cat","7357","{ñ class}","Sem Cat Registrada"
"2017","Novembro","Sem Cat","28","{ñ class}","Sem Cat Registrada"
"2017","Novembro","Sem Cat","1","{ñ class}","Sem Cat Registrada"
"2017","Dezembro","Sem Cat","6200","{ñ class}","Sem Cat Registrada"
"2017","Dezembro","Sem Cat","7","{ñ class}","Sem Cat Registrada"
"-","-","-","-","-"
